"","Strain Name","Virus Species","GenBank Accession","Sequence Length","Pango Genome Lineage","Collection Date","Host","GenBank Host","Country","Mol Type","Segment","Protein Name","seq_length","seq_coverage","cov_categories","Continent","Continent_Region"
"26","2007004194","Rift Valley fever phlebovirus","EU574004","6404","-N/A-","05/14/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"27","ZH548","Rift Valley fever phlebovirus","X56464","6606","-N/A-","-N/A-","Unknown","-N/A-",NA,"genomic RNA","L","putative RNA-dependent RNA-polymerase",6606,0.5505,"50-90%",NA,NA
"28","74HB59","Rift Valley fever phlebovirus","DQ375415","6404","-N/A-","1974","Unknown","-N/A-","Central African Republic","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Western Africa"
"29","ZH-1776","Rift Valley fever phlebovirus","DQ375411","6404","-N/A-","1978","Unknown","-N/A-","Egypt","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Northern Africa"
"30","ZS-6365","Rift Valley fever phlebovirus","DQ375410","6404","-N/A-","1979","Unknown","-N/A-","Egypt","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Northern Africa"
"31","KEN/Bar-Msq","Rift Valley fever phlebovirus","HM586963","6404","-N/A-","02/13/2007","Mosquito","mosquito","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"32","ArB1986","Rift Valley fever phlebovirus","KJ782457","6404","-N/A-","06/12/1969","Mosquito","Aedes palpalis","Central African Republic","genomic RNA","L","L-polymerase",6404,0.533666666666667,"50-90%","Africa","Western Africa"
"33","2007003644","Rift Valley fever phlebovirus","EU574006","6404","-N/A-","02/07/2007","Sheep","ovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"34","KEN/Gar-Msq","Rift Valley fever phlebovirus","HM586961","6404","-N/A-","12/29/2006","Mosquito","mosquito","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"35","Lunyo","Rift Valley fever phlebovirus","KU167027","6404","-N/A-","1955","Mosquito","mosquito","Uganda","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"36","1260/78","Rift Valley fever phlebovirus","DQ375418","6404","-N/A-","1978","Unknown","-N/A-","Zimbabwe","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Southern Africa"
"37","2007003081","Rift Valley fever phlebovirus","EU574007","6404","-N/A-","02/27/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"38","Clone 13","Rift Valley fever phlebovirus","DQ375417","6404","-N/A-","1974","Unknown","-N/A-","Central African Republic","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Western Africa"
"39","UNKNOWN-DL138933","Rift Valley fever phlebovirus","DL138933","6606","-N/A-","-N/A-","Unknown","-N/A-",NA,"unassigned DNA","-N/A-","NL",6606,0.5505,"50-90%",NA,NA
"40","Sudan 86-2010","Rift Valley fever phlebovirus","JQ820484","6402","-N/A-","10/2010","Human","Homo sapiens","Sudan","genomic RNA","L","polymerase",6402,0.5335,"50-90%","Africa","Eastern Africa"
"41","2007002445","Rift Valley fever phlebovirus","EU574011","6404","-N/A-","02/05/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"42","KEN/Gar-004/06","Rift Valley fever phlebovirus","HM586953","6404","-N/A-","12/21/2006","Human","Homo sapiens","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"43","Sudan 28-2010","Rift Valley fever phlebovirus","JQ820486","6400","-N/A-","10/2010","Human","Homo sapiens","Sudan","genomic RNA","L","polymerase",6400,0.533333333333333,"50-90%","Africa","Eastern Africa"
"44","UNKNOWN-FV537369","Rift Valley fever phlebovirus","FV537369","6606","-N/A-","-N/A-","Unknown","-N/A-",NA,"unassigned DNA","-N/A-","NL",6606,0.5505,"50-90%",NA,NA
"45","OS-1","Rift Valley fever phlebovirus","DQ375398","6404","-N/A-","1987","Unknown","-N/A-","Mauritania","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Western Africa"
"46","2007000225","Rift Valley fever phlebovirus","EU574025","6404","-N/A-","01/16/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"47","KEN/Gar-008/06","Rift Valley fever phlebovirus","HM586954","6404","-N/A-","12/21/2006","Human","Homo sapiens","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"48","KEN/Mal-032/07","Rift Valley fever phlebovirus","HM586956","6404","-N/A-","01/15/2007","Human","Homo sapiens","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"49","2007002476","Rift Valley fever phlebovirus","EU574010","6404","-N/A-","02/21/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"50","Kenya 57 (Rintoul)","Rift Valley fever phlebovirus","DQ375431","6404","-N/A-","1951","Unknown","-N/A-","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"51","T-46 (228113)","Rift Valley fever phlebovirus","DQ375405","6404","-N/A-","1977","Unknown","-N/A-","Egypt","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Northern Africa"
"52","OS-3","Rift Valley fever phlebovirus","DQ375396","6404","-N/A-","1987","Unknown","-N/A-","Mauritania","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Western Africa"
"53","2007000224","Rift Valley fever phlebovirus","EU574026","6404","-N/A-","01/16/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"54","2007000223","Rift Valley fever phlebovirus","EU574027","6404","-N/A-","01/16/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"55","2007000618","Rift Valley fever phlebovirus","EU574021","6404","-N/A-","01/29/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"56","2007000473","Rift Valley fever phlebovirus","EU574024","6404","-N/A-","01/26/2007","Sheep","ovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"57","MP-12","Rift Valley fever phlebovirus","DQ375404","6404","-N/A-","1977","Unknown","-N/A-","Egypt","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Northern Africa"
"58","2007000611","Rift Valley fever phlebovirus","EU574022","6404","-N/A-","01/29/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"59","763/70","Rift Valley fever phlebovirus","DQ375426","6404","-N/A-","1970","Unknown","-N/A-","Zimbabwe","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Southern Africa"
"60","2269/74","Rift Valley fever phlebovirus","DQ375434","6404","-N/A-","1974","Unknown","-N/A-","Zimbabwe","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Southern Africa"
"61","ZH-501","Rift Valley fever phlebovirus","DQ375406","6404","-N/A-","1977","Unknown","-N/A-","Egypt","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Northern Africa"
"62","ZH-501-777","Rift Valley fever phlebovirus","DQ375408","6404","-N/A-","1977","Unknown","-N/A-","Egypt","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Northern Africa"
"63","Sudan 2V-2007","Rift Valley fever phlebovirus","JQ820483","6397","-N/A-","2007","Human","Homo sapiens","Sudan","genomic RNA","L","polymerase",6397,0.533083333333333,"50-90%","Africa","Eastern Africa"
"64","ZM-657","Rift Valley fever phlebovirus","DQ375409","6404","-N/A-","1978","Unknown","-N/A-","Egypt","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Northern Africa"
"65","T1","Rift Valley fever phlebovirus","DQ375407","6404","-N/A-","1977","Unknown","-N/A-","Egypt","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Northern Africa"
"66","Kenya 9800523","Rift Valley fever phlebovirus","DQ375400","6404","-N/A-","1998","Unknown","-N/A-","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"67","Saudi 2000-10911","Rift Valley fever phlebovirus","DQ375401","6404","-N/A-","2000","Unknown","-N/A-","Saudi Arabia","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Asia","Middle East"
"68","Sudan 85-2010","Rift Valley fever phlebovirus","JQ820485","6404","-N/A-","10/2010","Human","Homo sapiens","Sudan","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"69","200803170","Rift Valley fever phlebovirus","JF311376","6404","-N/A-","03/2008","Cattle","bovine","Madagascar","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"70","Kenya 83 (21445)","Rift Valley fever phlebovirus","DQ375402","6404","-N/A-","1983","Unknown","-N/A-","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"71","Kenya-128b-15","Rift Valley fever phlebovirus","KX096938","6404","-N/A-","2006","Mosquito","Aedes ochraceus","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"72","Kenya 56 (IB8)","Rift Valley fever phlebovirus","DQ375427","6404","-N/A-","-N/A-","Unknown","-N/A-","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"73","ARD-38388","Rift Valley fever phlebovirus","DQ375399","6404","-N/A-","1983","Unknown","-N/A-","Burkina Faso","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Western Africa"
"74","200803164","Rift Valley fever phlebovirus","JF311370","6404","-N/A-","03/2008","Human","Homo sapiens","Madagascar","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"75","200803166","Rift Valley fever phlebovirus","JF311372","6404","-N/A-","02/1991","Human","Homo sapiens","Madagascar","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"76","KEN/Kil-006/07","Rift Valley fever phlebovirus","HM586955","6404","-N/A-","01/05/2007","Human","Homo sapiens","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"77","200803165","Rift Valley fever phlebovirus","JF311371","6404","-N/A-","03/2008","Human","Homo sapiens","Madagascar","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"78","SAUDI 200010901","Rift Valley fever phlebovirus","KU978781","6441","-N/A-","08/25/2000","Human","Homo sapiens","Saudi Arabia","genomic RNA","L","hypothetical protein",6441,0.53675,"50-90%","Asia","Middle East"
"79","Kakamas","Rift Valley fever phlebovirus","JQ068144","6404","-N/A-","10/2009","Sheep","sheep","South Africa","viral cRNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Southern Africa"
"80","CAR-R1622","Rift Valley fever phlebovirus","DQ375423","6404","-N/A-","1985","Unknown","-N/A-","Central African Republic","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Western Africa"
"81","200803168","Rift Valley fever phlebovirus","JF311374","6404","-N/A-","02/2008","Cattle","bovine","Madagascar","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"82","ANK-6087","Rift Valley fever phlebovirus","DQ375421","6404","-N/A-","1984","Unknown","-N/A-","Guinea","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Western Africa"
"83","2007000234","Rift Valley fever phlebovirus","JF326186","6404","-N/A-","2007","Human","Homo sapiens","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"84","2008/00101","Rift Valley fever phlebovirus","HE687305","6404","-N/A-","03/20/2008","Human","Homo sapiens","French Southern and Antarctic Lands","genomic RNA","-N/A-","polymerase",6404,0.533666666666667,"50-90%",NA,NA
"85","2007000260","Rift Valley fever phlebovirus","JF326188","6404","-N/A-","12/31/2006","Mosquito","mosquito","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"86","SA-75","Rift Valley fever phlebovirus","DQ375428","6404","-N/A-","1975","Unknown","-N/A-","South Africa","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Southern Africa"
"87","35/74","Rift Valley fever phlebovirus","JF784386","6404","-N/A-","1974","Sheep","sheep","South Africa","viral cRNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Southern Africa"
"88","ZINGA J83 R1","Rift Valley fever phlebovirus","KU978779","6453","-N/A-","01/01/1969","Human","Homo sapiens","Central African Republic","genomic RNA","L","hypothetical protein",6453,0.53775,"50-90%","Africa","Western Africa"
"89","2008/00099","Rift Valley fever phlebovirus","HE687304","6404","-N/A-","02/21/2008","Human","Homo sapiens","French Southern and Antarctic Lands","genomic RNA","-N/A-","polymerase",6404,0.533666666666667,"50-90%",NA,NA
"90","Entebbe","Rift Valley fever phlebovirus","DQ375429","6404","-N/A-","1944","Unknown","-N/A-","Uganda","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"91","200803167","Rift Valley fever phlebovirus","JF311373","6404","-N/A-","02/1991","Cattle","bovine","Madagascar","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"92","2007001292","Rift Valley fever phlebovirus","EU574019","6404","-N/A-","01/31/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"93","Smithburn","Rift Valley fever phlebovirus","DQ375430","6404","-N/A-","1944","Unknown","-N/A-","Uganda","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"94","2007000253","Rift Valley fever phlebovirus","JF326187","6404","-N/A-","12/29/2006","Mosquito","mosquito","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"95","2007000323","Rift Valley fever phlebovirus","JF326189","6404","-N/A-","02/2007","Human","Homo sapiens","Tanzania","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Southern Africa"
"96","BJ01","Rift Valley fever phlebovirus","KX632066","6402","-N/A-","07/22/2016","Human","Homo sapiens","Angola","genomic RNA","L","polymerase",6402,0.5335,"50-90%","Africa","Southern Africa"
"97","2007001809","Rift Valley fever phlebovirus","EU574015","6404","-N/A-","12/01/2006","Goat","caprine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"98","2007000094","Rift Valley fever phlebovirus","EU574029","6404","-N/A-","01/12/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"99","200803162","Rift Valley fever phlebovirus","JF311368","6404","-N/A-","01/2008","Human","Homo sapiens","Madagascar","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"100","2007001443","Rift Valley fever phlebovirus","EU574018","6404","-N/A-","01/31/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"101","1853/78","Rift Valley fever phlebovirus","DQ375424","6404","-N/A-","1978","Unknown","-N/A-","Zimbabwe","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Southern Africa"
"102","Hv-B375","Rift Valley fever phlebovirus","DQ375422","6404","-N/A-","1985","Unknown","-N/A-","Central African Republic","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Western Africa"
"103","2007002060","Rift Valley fever phlebovirus","EU574013","6404","-N/A-","01/31/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"104","73HB1230","Rift Valley fever phlebovirus","DQ375425","6404","-N/A-","1973","Unknown","-N/A-","Central African Republic","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Western Africa"
"105","200803163","Rift Valley fever phlebovirus","JF311369","6404","-N/A-","02/2008","Human","Homo sapiens","Madagascar","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"106","200803169","Rift Valley fever phlebovirus","JF311375","6404","-N/A-","02/2008","Cattle","bovine","Madagascar","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"107","2007000324","Rift Valley fever phlebovirus","JF326190","6404","-N/A-","02/2007","Human","Homo sapiens","Tanzania","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Southern Africa"
"108","2373/74","Rift Valley fever phlebovirus","DQ375432","6404","-N/A-","1974","Unknown","-N/A-","Zimbabwe","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Southern Africa"
"109","2007002444","Rift Valley fever phlebovirus","EU574012","6404","-N/A-","02/05/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"110","ANK-3837","Rift Valley fever phlebovirus","DQ375420","6404","-N/A-","1981","Unknown","-N/A-","Guinea","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Western Africa"
"111","OS-8","Rift Valley fever phlebovirus","DQ375395","6404","-N/A-","1987","Unknown","-N/A-","Mauritania","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Western Africa"
"112","ZH-548","Rift Valley fever phlebovirus","DQ375403","6404","-N/A-","1977","Unknown","-N/A-","Egypt","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Northern Africa"
"113","Ken 199800523","Rift Valley fever phlebovirus","KU978780","6431","-N/A-","01/04/1998","Human","Homo sapiens","Kenya","genomic RNA","L","hypothetical protein",6431,0.535916666666667,"50-90%","Africa","Eastern Africa"
"114","OS-9","Rift Valley fever phlebovirus","DQ375397","6404","-N/A-","1987","Unknown","-N/A-","Mauritania","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Western Africa"
"115","TAN/Tan-001/07","Rift Valley fever phlebovirus","HM586959","6404","-N/A-","02/08/2007","Human","Homo sapiens","Tanzania","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Southern Africa"
"116","Beijing-01","Rift Valley fever phlebovirus","KX611605","6404","-N/A-","07/22/2016","Human","Homo sapiens","China","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Asia","China+"
"117","2007001811","Rift Valley fever phlebovirus","EU574014","6404","-N/A-","12/01/2006","Goat","caprine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"118","SA01-1322","Rift Valley fever phlebovirus","KX096941","6404","-N/A-","2001","Mosquito","Aedes vexans arabiensis","Saudi Arabia","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Asia","Middle East"
"119","UNKNOWN-FV537372","Rift Valley fever phlebovirus","FV537372","6606","-N/A-","-N/A-","Unknown","-N/A-",NA,"unassigned DNA","-N/A-","NL",6606,0.5505,"50-90%",NA,NA
"120","2007000080","Rift Valley fever phlebovirus","EU574030","6404","-N/A-","01/12/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"121","KEN/Bar-035/07","Rift Valley fever phlebovirus","HM586958","6404","-N/A-","01/30/2007","Human","Homo sapiens","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"122","SA-51 (Van Wyck)","Rift Valley fever phlebovirus","DQ375433","6404","-N/A-","1951","Unknown","-N/A-","South Africa","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Southern Africa"
"123","2007000608","Rift Valley fever phlebovirus","EU574023","6404","-N/A-","01/29/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"124","UNKNOWN-FV537370","Rift Valley fever phlebovirus","FV537370","6606","-N/A-","-N/A-","Unknown","-N/A-",NA,"unassigned DNA","-N/A-","NL",6606,0.5505,"50-90%",NA,NA
"125","UNKNOWN-FV537371","Rift Valley fever phlebovirus","FV537371","6606","-N/A-","-N/A-","Unknown","-N/A-",NA,"unassigned DNA","-N/A-","NL",6606,0.5505,"50-90%",NA,NA
"126","KEN/Bar-032/07","Rift Valley fever phlebovirus","HM586957","6404","-N/A-","02/03/2007","Human","Homo sapiens","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"127","2007000222","Rift Valley fever phlebovirus","EU574028","6404","-N/A-","01/16/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"128","2007001107","Rift Valley fever phlebovirus","EU574020","6404","-N/A-","01/25/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"129","2007001602","Rift Valley fever phlebovirus","EU574016","6404","-N/A-","01/30/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"130","BIME-01","Rift Valley fever phlebovirus","KX609031","6404","-N/A-","07/21/2016","Human","Homo sapiens","China","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Asia","China+"
"131","2007001564","Rift Valley fever phlebovirus","EU574017","6404","-N/A-","01/29/2007","Cattle","bovine","Kenya","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Eastern Africa"
"132","ZH-548","Rift Valley fever phlebovirus","NC_014397*","6404","-N/A-","1977","Unknown","-N/A-","Egypt","genomic RNA","L","polymerase",6404,0.533666666666667,"50-90%","Africa","Northern Africa"
